Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0094907,0.0010372,-0.023952,0,0,0,3.3841,0.027005,1.1729E-05,0.00040697,0.02713,5.7164E-05,0.048504,0,0,0,0,0,0,package://zong_zuang/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/base_link.STL,,AGV Joft-1/front_left-1/zuo qian lun-a-1;AGV Joft-1/front_left-1/zuo qian lun-f-2;AGV Joft-1/front_left-1/zuo qian lun-d-1;AGV Joft-1/front_left-1/zuo qian lun-e-1;AGV Joft-1/Ajv-a-2;AGV Joft-1/front_left-1/zuo qian lun-c-1;AGV Joft-1/zuo qian lun-h-2;AGV Joft-1/front_left-1/joint_wheel_front_left-1;AGV Joft-1/Ajv-c-1;AGV Joft-1/Ajv-b-1;AGV Joft-1/zuo qian lun-h-1;AGV Joft-1/zuo qian lun-m-1;AGV Joft-1/zuo qian lun-k-1;AGV Joft-1/_X2_5C0F8F664E0A591658F3_X0_202-1;AGV Joft-1/zuo qian lun-n-1;joint_ankle-1/ankle-j-1/1-185265400_1-1;AGV Joft-1/zuo qian lun-o-1;AGV Joft-1/front_left-3/zuo qian lun-f-1;AGV Joft-1/front_left-3/zuo qian lun-a-1;AGV Joft-1/front_left-3/zuo qian lun-c-1;AGV Joft-1/front_left-3/zuo qian lun-d-1;AGV Joft-1/front_left-3/zuo qian lun-e-1;AGV Joft-1/Ajv-b-2;AGV Joft-1/Ajv-D-1;AGV Joft-1/zuo qian lun-g-1;AGV Joft-1/zuo qian lun-z-1;AGV Joft-1/Ajv-G-1;AGV Joft-1/Ajv-G-2;AGV Joft-1/Ajv-D-2;AGV Joft-1/Ajv-F-1;AGV Joft-1/Ajv-H-1;AGV Joft-1/Ajv-a-1;AGV Joft-1/front_left-4/zuo qian lun-f-2;AGV Joft-1/front_left-4/zuo qian lun-e-1;AGV Joft-1/front_left-4/zuo qian lun-f-1;AGV Joft-1/front_left-4/zuo qian lun-d-1;AGV Joft-1/front_left-4/zuo qian lun-a-1;AGV Joft-1/zuo qian lun-t-1;AGV Joft-1/zuo qian lun-y-1;AGV Joft-1/zuo qian lun-y-2;AGV Joft-1/front_left-4/joint_wheel_front_left-1;AGV Joft-1/front_left-4/zuo qian lun-c-1;AGV Joft-1/front_left-5/joint_wheel_front_left-1;AGV Joft-1/front_left-3/joint_wheel_front_left-1;AGV Joft-1/front_left-5/zuo qian lun-c-1;AGV Joft-1/front_left-5/zuo qian lun-f-1;AGV Joft-1/front_left-5/zuo qian lun-e-1;AGV Joft-1/front_left-5/zuo qian lun-d-1;AGV Joft-1/front_left-5/zuo qian lun-a-1;AGV Joft-1/front_left-5/zuo qian lun-f-2;AGV Joft-1/front_left-3/zuo qian lun-f-2;AGV Joft-1/front_left-1/zuo qian lun-f-1,base_xi,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
wheel_front_left,0.00036542,0.092546,-8.8457E-07,0,0,0,0.68938,0.00082989,2.0336E-06,-6.363E-09,0.0013443,6.5847E-09,0.00082986,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_front_left.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_front_left.STL,,joint_wheel_front_right-1/Mai nun-1/Mai_nui-1;joint_wheel_front_right-1/Mai nun-1/Mai_lui_aa-1;joint_wheel_front_right-1/Zhuo qian nun-b-1,fl_lun_xi,qianlun_zhou,joint_wheel_front_left,continuous,0.18017,0.043587,-0.107,0,0,0,base_link,0.0039253,0.99999,0,,,,,,,,,,,,
wheel_front_right,-0.00036563,-0.092546,-1.4331E-07,0,0,0,0.68938,0.00082989,2.0299E-06,-3.2094E-09,0.0013443,-1.0659E-08,0.00082985,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_front_right.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_front_right.STL,,joint_wheel_front_left-1/Mai nun-1/Mai_lui_aa-1;joint_wheel_front_left-1/Mai nun-1/Mai_nui-1;joint_wheel_front_left-1/Zhuo qian nun-b-1,fr_lun_xi,qianlun_zhou,joint_wheel_front_right,continuous,0.17982,-0.0456,-0.107,0,0,0,base_link,0.0039253,0.99999,0,,,,,,,,,,,,
wheel_rear_left,0.00036513,0.092546,-6.5629E-07,0,0,0,0.68938,0.0008299,2.0402E-06,-5.5539E-09,0.0013443,1.4118E-09,0.00082985,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_rear_left.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_rear_left.STL,,joint_wheel_rear_right-1/Mai nun-1/Mai_nui-1;joint_wheel_rear_right-1/Zhuo qian nun-b-1;joint_wheel_rear_right-1/Mai nun-1/Mai_lui_aa-1,rl_lun_xi,houlun_zhou,joint_wheel_rear_left,continuous,-0.17982,0.045,-0.107,0,0,0,base_link,0.0039253,0.99999,0,,,,,,,,,,,,
wheel_rear_right,-0.00036199,-0.092546,1.4112E-06,0,0,0,0.68938,0.00082987,2.0098E-06,1.8036E-08,0.0013443,-1.9367E-08,0.00082988,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_rear_right.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/wheel_rear_right.STL,,joint_wheel_rear_left-1/Mai nun-1/Mai_lui_aa-1;joint_wheel_rear_left-1/Mai nun-1/Mai_nui-1;joint_wheel_rear_left-1/Zhuo qian nun-b-1,rr_lun_xi,houlun_zhou,joint_wheel_rear_right,continuous,-0.18017,-0.044187,-0.107,0,0,0,base_link,0.0039253,0.99999,0,,,,,,,,,,,,
ankle,5.0207E-05,0.0033591,0.17658,0,0,0,0.83309,0.018047,4.1517E-05,-1.1215E-05,0.016655,-9.4404E-05,0.0023155,0,0,0,0,0,0,package://zong_zuang/meshes/ankle.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/ankle.STL,,joint_ankle-1/ankle-h-a-1;joint_ankle-1/ankle-h-b-1,ankle_xi,ankle_zhou,joint_ankle,revolute,0,-0.0006,0.1144,0,0,0,base_link,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
knee,-9.7708E-05,-0.032401,0.18689,0,0,0,0.80993,0.012855,3.7374E-06,-1.8407E-06,0.013859,7.2373E-09,0.0011667,0,0,0,0,0,0,package://zong_zuang/meshes/knee.STL,0.20392,0.20392,0.20392,1,0,0,0,0,0,0,package://zong_zuang/meshes/knee.STL,,knee-baa-1/knee-c-b-1;knee-aba-1/knee-a-1;knee-aba-1/knee-c-a-1,knee_xi,knee_zhou,joint_knee,revolute,0,0,0.3495,0,0,0,ankle,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
waist_pitch,0.00032904,-0.00021958,0.0086699,0,0,0,0.20046,0.00078713,-3.5008E-07,2.8772E-06,0.00046335,-6.1391E-06,0.00046124,0,0,0,0,0,0,package://zong_zuang/meshes/waist_pitch.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/waist_pitch.STL,,Joint_waist_pitch-1/leg-a-ab-1;Joint_waist_pitch-1/leg-a-ac-1,waist_pitch_xi,waist_pitch_zhou,joint_waist_pitch,revolute,0.00015,0,0.3705,0,0,0,knee,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
waist_yaw,-0.00039643,-5.0784E-05,0.19775,0,0,0,1.4276,0.021614,-4.0703E-05,0.00040643,0.01143,-5.2936E-06,0.012695,0,0,0,0,0,0,package://zong_zuang/meshes/waist_yaw.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/waist_yaw.STL,,joint_neck_pitch-1/neck-b-a-1;joint_neck_pitch-1/neck-b-b-1;joint_neck_pitch-1/neck-b-c-1;joint_neck_pitch-1/下电机固定板-01-1;joint_neck_pitch-1/121212-1;joint_neck_pitch-1/pitch-1/4310_VER_B_3D000120250809202508_1-1;joint_neck_pitch-1/pitch-1/4310__VER_B00012025080920250826_1-1;joint_neck_pitch-1/pitch-1/4310_V1_1__VER_B200001202508092_1-1;joint_neck_pitch-1/222-001-02-1;joint_neck_pitch-1/10000-1,waist_yaw_xi,waist_yaw_zhou,joint_waist_yaw,revolute,-0.00014686,0.00080058,0.06773,0,0,0,waist_pitch,0,0,-1,0,0,0,0,,,,,,,,
neck_yaw,3.7085E-05,-0.00032789,0.04892,0,0,0,0.13752,5.4803E-05,3.1336E-08,-1.2227E-07,6.1375E-05,-4.2913E-07,4.8207E-05,0,0,0,0,0,0,package://zong_zuang/meshes/neck_yaw.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/neck_yaw.STL,,joint_neck-a-1/模组连接件001-1;joint_neck-a-1/模组4310-A-1/4310_VER_B_3D000120250809202508_1-1;joint_neck-a-1/模组4310-A-1/4310_V1_1__VER_B200001202508092_1-1;joint_neck-a-1/模组垫块A-001-1;joint_neck-a-1/模组4310-A-1/4310__VER_B00012025080920250826_1-1;joint_neck-a-1/模组垫块B-002-1,neck_yaw_xi,neck_yaw_zhou,joint_neck_yaw,revolute,-0.00070002,0,0.3886,0,0,0,waist_yaw,0,0,-1,0,0,0,0,,,,,,,,
neck_pitch,0.01334,-0.0008721,0.070786,0,0,0,0.47681,0.0020981,-1.2131E-06,-0.00010155,0.0013213,-2.0384E-06,0.001278,0,0,0,0,0,0,package://zong_zuang/meshes/neck_pitch.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/neck_pitch.STL,,joint_neck-b-1/NEEK-aac-1;joint_neck-b-1/上电机固定块-01-1;joint_neck-b-1/NEEK-aad-1;joint_neck-b-1/深度相机-1;joint_neck-b-1/CCD-a-2;joint_neck-b-1/CCD-a-1,neck_pitch_xi,neck_pitch_zhou,joint_neck_pitch,revolute,0,0,0.055,0,0,0,neck_yaw,0.0039253,0.99999,0,0,0,0,0,,,,,,,,
left_shoulder_inner,-0.0042283,0.057351,0.00087069,0,0,0,0.10627,0.00022953,-2.5481E-05,-1.8151E-07,0.00015375,-4.2209E-06,0.00015313,0,0,0,0,0,0,package://zong_zuang/meshes/left_shoulder_inner.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_shoulder_inner.STL,,Right Arm Joint-1/joint_right_shoulder_inner-1/outer-b-1;Right Arm Joint-1/joint_right_shoulder_inner-1/outer-a-1,left_1_xi,left_shoulder_inner_zhou,joint_left_shoulder_inner,fixed,0.00055975,0.1426,0.27507,0,0,0,waist_yaw,0,0,0,,,,,,,,,,,,
left_shoulder_outer,-0.01382,0.0011561,-0.063364,0,0,0,0.13387,0.00037445,1.2963E-07,-2.0686E-05,0.00028958,-5.3718E-06,0.00012872,0,0,0,0,0,0,package://zong_zuang/meshes/left_shoulder_outer.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_shoulder_outer.STL,,Right Arm Joint-1/joint_right_shoulder_outer-1/outer-c-1;Right Arm Joint-1/joint_right_shoulder_outer-1/outer-d-1,left_2_xi,left_shoulder_outer_zhou,joint_left_shoulder_outer,revolute,0.032818,0.080872,0,0,0,0,left_shoulder_inner,-0.99999,0.0039253,0,0,0,0,0,,,,,,,,
left_upper_arm,-0.029268,-0.003281,-0.11157,0,0,0,0.09494,0.0005927,2.5094E-06,-1.8923E-06,0.00053057,-3.2181E-05,8.6665E-05,0,0,0,0,0,0,package://zong_zuang/meshes/left_upper_arm.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_upper_arm.STL,,Right Arm Joint-1/joint_right_upper_arm-2/left-a-f-1;Right Arm Joint-1/joint_right_upper_arm-2/left-a-e-1,left_3_xi,left_upper_arm_zhou,joint_left_upper_arm,fixed,-0.02325,9.1264E-05,-0.14025,0,0,0,left_shoulder_outer,0,0,0,,,,,,,,,,,,
left_elbow,-5.929E-05,-0.015476,-0.064684,0,0,0,0.31056,0.00038407,4.5688E-07,-1.1809E-07,0.00049896,-3.4781E-05,0.00024532,0,0,0,0,0,0,package://zong_zuang/meshes/left_elbow.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_elbow.STL,,Right Arm Joint-1/joint_right_elbow-1/outer-j-1;Right Arm Joint-1/joint_right_elbow-1/outer-h-1;Right Arm Joint-1/joint_right_elbow-1/模组DM_4340P-1/DM_4340P_20250407-1-1_1_2-1;Right Arm Joint-1/joint_right_elbow-1/4340模组连接块-1,left_4_xi,left_elbow_zhou,joint_left_elbow,revolute,0.00011482,0.02925,-0.205,0,0,0,left_upper_arm,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
left_forearm,0.020967,-8.2304E-05,-0.020252,0,0,0,0.020224,5.1919E-06,-4.2053E-09,4.5565E-09,4.1205E-06,-1.7886E-11,4.2644E-06,0,0,0,0,0,0,package://zong_zuang/meshes/left_forearm.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_forearm.STL,,Right Arm Joint-1/joint_right_forearm-2/4340模组连接块D-1;Right Arm Joint-1/joint_right_forearm-2/4340模组连接块C-2;Right Arm Joint-1/joint_right_forearm-2/4340连接E-1,left_5_xi,left_forearm_zhou,joint_left_forearm,revolute,-0.000105,-0.02675,-0.11175,0,0,0,left_elbow,0,0,1,0,0,0,0,,,,,,,,
left_wrist_upper,-0.034068,0.0018298,-0.029528,0,0,0,0.24687,0.00010171,1.2783E-07,1.9026E-07,0.00010182,2.842E-07,0.00010193,0,0,0,0,0,0,package://zong_zuang/meshes/left_wrist_upper.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_wrist_upper.STL,,Right Arm Joint-1/joint_right_forearm-2/模组DM_4340P-1/DM_4340P_20250407-1-1_1_2-1;Right Arm Joint-1/joint_right_wrist_upper-1/DM_J6J7000_1-1;Right Arm Joint-1/joint_right_wrist_upper-1/模组DM_4340P-1/DM_4340P_20250407-1-1_1_2-1,left_6_xi,left_wrist_upper_zhou,joint_left_wrist_upper,revolute,0.029,-0.00011383,-0.04,0,0,0,left_forearm,-0.99999,0.0039253,0,0,0,0,0,,,,,,,,
left_wrist_lower,0.0052643,-0.025104,-0.085584,0,0,0,0.19434,0.00013349,-4.7102E-07,1.3101E-05,0.00017015,2.5118E-06,7.4965E-05,0,0,0,0,0,0,package://zong_zuang/meshes/left_wrist_lower.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_wrist_lower.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/4340连接F-1;Right Arm Joint-1/joint_right_wrist_lower-1/4340连接G-1;Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/手掌-1,left_7_xi,left_wrist_lower_zhou,joint_left_wrist_lower,revolute,-0.035731,0.03049,-0.0592,0,0,0,left_wrist_upper,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
left_thumb_proximal,0.0080176,-3.1497E-05,-0.012125,0,0,0,0.012595,1.1726E-06,-1.2651E-10,1.314E-07,1.1415E-06,-5.1356E-10,1.355E-06,0,0,0,0,0,0,package://zong_zuang/meshes/left_thumb_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_thumb_proximal.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/母指-1,left_muzhi1_xi,left_thumb_proximal_zhou,joint_left_thumb_proximal,revolute,0.035117,-0.029138,-0.071334,0,0,0,left_wrist_lower,0.049808,-0.00019551,-0.99876,0,0,0,0,,,,,,,,
left_thumb_distal,0.015867,0.00048256,-0.013693,0,0,0,0.011386,1.3832E-06,-8.2439E-08,9.6203E-07,2.2578E-06,7.6139E-08,1.4791E-06,0,0,0,0,0,0,package://zong_zuang/meshes/left_thumb_distal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_thumb_distal.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/母指1-1,left_muzhi2_xi,left_thumb_distal_zhou,joint_left_thumb_distal,revolute,0.019351,-7.5961E-05,-0.018975,0,0,0,left_thumb_proximal,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
left_index_proximal,0.0014625,-0.00076794,-0.02942,0,0,0,0.0093522,3.1297E-06,6.9704E-09,1.4362E-07,3.0924E-06,-1.4314E-07,2.4427E-07,0,0,0,0,0,0,package://zong_zuang/meshes/left_index_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_index_proximal.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/食指-1,left_shizhi_xi,left_index_proximal_zhou,joint_left_index_proximal,revolute,0.03601,-0.028142,-0.13487,0,0,0,left_wrist_lower,-0.99875,0.0039204,-0.049808,0,0,0,0,,,,,,,,
left_middle_proximal,0.0014625,-0.00076794,-0.02942,0,0,0,0.0093522,3.1297E-06,6.9704E-09,1.4362E-07,3.0924E-06,-1.4314E-07,2.4427E-07,0,0,0,0,0,0,package://zong_zuang/meshes/left_middle_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_middle_proximal.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/食指-2,left_zhonghzi_xi,left_middle_proximal_zhou,joint_left_middle_proximal,revolute,0.021377,-0.028084,-0.14261,0,0,0,left_wrist_lower,-0.99875,0.0039204,-0.049808,0,0,0,0,,,,,,,,
left_ring_proximal,0.0014625,-0.00076794,-0.02942,0,0,0,0.0093522,3.1297E-06,6.9704E-09,1.4362E-07,3.0924E-06,-1.4314E-07,2.4427E-07,0,0,0,0,0,0,package://zong_zuang/meshes/left_ring_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_ring_proximal.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/食指-4,left_wumingzhi_xi,left_ring_proximal_zhou,joint_left_ring_proximal,revolute,0.0049753,-0.02802,-0.13842,0,0,0,left_wrist_lower,0.99875,-0.0039204,0.049808,0,0,0,0,,,,,,,,
left_pinky_proximal,0.0014625,-0.00076794,-0.02942,0,0,0,0.0093522,3.1297E-06,6.9704E-09,1.4362E-07,3.0924E-06,-1.4314E-07,2.4427E-07,0,0,0,0,0,0,package://zong_zuang/meshes/left_pinky_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/left_pinky_proximal.STL,,Right Arm Joint-1/joint_right_wrist_lower-1/装配体1-3/食指-3,left_xiaoshouzhi_xi,left_pinky_proximal_zhou,joint_left_pinky_proximal,revolute,-0.014267,-0.027944,-0.13237,0,0,0,left_wrist_lower,0.99875,-0.0039204,0.049808,0,0,0,0,,,,,,,,
right_shoulder_inner,-0.037916,0.026343,0.00096074,0,0,0,0.10626,0.00022993,2.4883E-05,-1.4916E-07,0.00015335,4.2201E-06,0.00015312,0,0,0,0,0,0,package://zong_zuang/meshes/right_shoulder_inner.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_shoulder_inner.STL,,Left Arm Joint-1/Joint-a-1/left-a-a-1;Left Arm Joint-1/Joint-a-1/left-a-b-1,right_2_xi,right_shoulder_inner_zhou,joint_right_shoulder_inner,revolute,0.031622,-0.22373,0.27507,0,0,0,waist_yaw,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
right_shoulder_outer,-0.013825,-0.0010475,-0.063368,0,0,0,0.13388,0.0003745,-8.0593E-07,-2.0647E-05,0.00028965,5.5265E-06,0.00012872,0,0,0,0,0,0,package://zong_zuang/meshes/right_shoulder_outer.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_shoulder_outer.STL,,Left Arm Joint-1/Joint-B-1/left-a-c-1;Left Arm Joint-1/Joint-B-1/left-a-d-1,right_2_xi,roght_shoulder_outter_zhou,joint_right_shoulder_outer,revolute,0,0,0,0,0,0,right_shoulder_inner,-0.99999,0.0039253,0,0,0,0,0,,,,,,,,
right_upper_arm,-0.029235,0.0035106,-0.11157,0,0,0,0.094933,0.00059267,-2.989E-06,-1.6244E-06,0.00053063,3.2187E-05,8.6661E-05,0,0,0,0,0,0,package://zong_zuang/meshes/right_upper_arm.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_upper_arm.STL,,Left Arm Joint-1/Joint-c-1/dien-bs-1;Left Arm Joint-1/Joint-c-1/dien-as-1,right_3_xi,right_upper_arm_zhou,joint_right_upper_arm,revolute,-0.02325,9.1264E-05,-0.14025,0,0,0,right_shoulder_outer,0,0,1,0,0,0,0,,,,,,,,
right_elbow,8.0014E-05,0.020926,-0.065929,0,0,0,0.25283,0.00027252,4.344E-07,5.9082E-08,0.00038169,1.9758E-05,0.00021451,0,0,0,0,0,0,package://zong_zuang/meshes/right_elbow.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_elbow.STL,,Left Arm Joint-1/Joint-D-1/left-a-g-1;Left Arm Joint-1/Joint-D-1/left-a-h-1;Left Arm Joint-1/Joint-D-1/模组DM_4340P-a-1/DM_4340P_20250407-1-1_1_2-1,right_4_xi,right_elbow_zhou,joint_right_elbow,revolute,-0.00011482,-0.02925,-0.205,0,0,0,right_upper_arm,0.0039253,0.99999,0,0,0,0,0,,,,,,,,
right_forearm,0.020967,-8.2304E-05,-0.020252,0,0,0,0.020224,5.1919E-06,-4.2053E-09,4.5565E-09,4.1205E-06,-1.7886E-11,4.2644E-06,0,0,0,0,0,0,package://zong_zuang/meshes/right_forearm.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_forearm.STL,,Left Arm Joint-1/Joint-E-1/4340模组连接块C-001-1;Left Arm Joint-1/Joint-E-1/4340模组连接块D-001-1;Left Arm Joint-1/Joint-E-1/4340连接E-001-1,right_5_xi,right_forearm_zhou,joint_right_forearm,revolute,0.000105,0.02675,-0.11175,0,0,0,right_elbow,0,0,1,0,0,0,0,,,,,,,,
right_wrist_upper,-0.032762,-0.002965,-0.029639,0,0,0,0.26765,0.00012333,-3.3178E-06,-5.5095E-06,0.00012354,-5.3039E-06,0.0001139,0,0,0,0,0,0,package://zong_zuang/meshes/right_wrist_upper.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_wrist_upper.STL,,Left Arm Joint-1/Joint-E-1/模组DM_4340P -B-1/DM_4340P_20250407-1-1_1_2-1;Left Arm Joint-1/Joint-F-1/4340连接HO-001-1;Left Arm Joint-1/Joint-F-1/模组DM_4340P-C-1/DM_4340P_20250407-1-1_1_2-1,right_6_xi,right_wrist_upper_zhou,joint_right_wrist_upper,revolute,0.029,-0.00011383,-0.04,0,0,0,right_forearm,-0.99999,0.0039253,0,0,0,0,0,,,,,,,,
right_wrist_lower,0.0011899,0.024592,-0.085745,0,0,0,0.19434,0.00013465,-3.4715E-07,1.0124E-05,0.00017015,2.365E-06,7.3808E-05,0,0,0,0,0,0,package://zong_zuang/meshes/right_wrist_lower.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_wrist_lower.STL,,Left Arm Joint-1/Joint-G-1/4340连接F-001-1;Left Arm Joint-1/Joint-G-1/4340连接G-002-1;Left Arm Joint-1/Joint-G-1/左手装配图001-1/手掌-2,right_7_xi,right_wrist_lower_zhou,joint_right_wrist_lower,revolute,-0.035969,-0.030209,-0.0592,0,0,0,right_wrist_upper,0.0039253,0.99999,0,0,0,0,0,,,,,,,,
right_thumb_proximal,0.0074037,-2.9087E-05,-0.01251,0,0,0,0.012595,1.1862E-06,-1.7949E-10,1.3982E-07,1.1415E-06,-5.4642E-10,1.3415E-06,0,0,0,0,0,0,package://zong_zuang/meshes/right_thumb_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_thumb_proximal.STL,,Left Arm Joint-1/Joint-G-1/左手装配图001-1/母指-2,right_muzhi1_xi,right_thumb_proximal_zhou,joint_right_thumb_proximal,revolute,0.031741,0.027032,-0.073,0,0,0,right_wrist_lower,0,0,-1,0,0,0,0,,,,,,,,
right_thumb_distal,0.016115,-0.0006081,-0.013396,0,0,0,0.011386,1.1652E-06,9.724E-08,9.2482E-07,2.2564E-06,-7.5182E-08,1.6986E-06,0,0,0,0,0,0,package://zong_zuang/meshes/right_thumb_distal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_thumb_distal.STL,,Left Arm Joint-1/Joint-G-1/左手装配图001-1/母指1-2,right_muzhi2_xi,right_thum_distal_zhou,joint_right_thumb_distal,revolute,0.018382,-7.2157E-05,-0.019916,0,0,0,right_thumb_proximal,-0.0039253,-0.99999,0,0,0,0,0,,,,,,,,
right_index_proximal,9.1786E-06,0.0019188,-0.029456,0,0,0,0.0093522,3.1368E-06,-1.6792E-10,6.3214E-10,3.0925E-06,1.4275E-07,2.3708E-07,0,0,0,0,0,0,package://zong_zuang/meshes/right_index_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_index_proximal.STL,,Left Arm Joint-1/Joint-G-1/左手装配图001-1/食指-8,right_shizhi_xi,right_index_proximal_zhou,joint_right_index_proximal,revolute,0.029455,0.024885,-0.1365,0,0,0,right_wrist_lower,-0.99999,0.0039253,0,0,0,0,0,,,,,,,,
right_middle_proximal,9.1786E-06,0.0019188,-0.029456,0,0,0,0.0093522,3.1368E-06,-1.6792E-10,6.3214E-10,3.0925E-06,1.4275E-07,2.3708E-07,0,0,0,0,0,0,package://zong_zuang/meshes/right_middle_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_middle_proximal.STL,,Left Arm Joint-1/Joint-G-1/左手装配图001-1/食指-7,right_zhongzhi_xi,right_middle_proximal_zhou,joint_right_middle_proximal,revolute,0.014455,0.024943,-0.1435,0,0,0,right_wrist_lower,-0.99999,0.0039253,0,0,0,0,0,,,,,,,,
right_ring_proximal,9.1786E-06,0.0019188,-0.029456,0,0,0,0.0093522,3.1368E-06,-1.6792E-10,6.3214E-10,3.0925E-06,1.4275E-07,2.3708E-07,0,0,0,0,0,0,package://zong_zuang/meshes/right_ring_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_ring_proximal.STL,,Left Arm Joint-1/Joint-G-1/左手装配图001-1/食指-6,right_wumingzhi_xi,right_ring_proximal_zhou,joint_right_ring_proximal,revolute,-0.0017173,0.025007,-0.1385,0,0,0,right_wrist_lower,0.99999,-0.0039253,0,0,0,0,0,,,,,,,,
right_pinky_proximal,9.1786E-06,0.0019188,-0.029456,0,0,0,0.0093522,3.1368E-06,-1.6792E-10,6.3214E-10,3.0925E-06,1.4275E-07,2.3708E-07,0,0,0,0,0,0,package://zong_zuang/meshes/right_pinky_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://zong_zuang/meshes/right_pinky_proximal.STL,,Left Arm Joint-1/Joint-G-1/左手装配图001-1/食指-5,right_xiaomuzhi_xi,right_pinky_proximal_zhou,joint_right_pinky_proximal,revolute,-0.020634,0.025081,-0.1315,0,0,0,right_wrist_lower,0.99999,-0.0039253,0,0,0,0,0,,,,,,,,
